[main aeb9f6d] GL 全域稽核報告生成 - Global Audit Report Generated
 Committer: root <root@172.16.235.184>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 outputs/workspace_output_1769562284_1471.txt
 create mode 100644 outputs/workspace_output_1769562288_8797.txt
 create mode 100644 outputs/workspace_output_1769562293_8367.txt
 create mode 100644 outputs/workspace_output_1769562295_4482.txt
 create mode 100644 outputs/workspace_output_1769562297_2716.txt
 create mode 100644 outputs/workspace_output_1769562299_6131.txt
 create mode 100644 outputs/workspace_output_1769562302_4723.txt
 create mode 100644 outputs/workspace_output_1769562304_9835.txt
 create mode 100644 outputs/workspace_output_1769562307_743.txt
 create mode 100644 outputs/workspace_output_1769562309_126.txt
 create mode 100644 outputs/workspace_output_1769562314_7272.txt
 create mode 100644 outputs/workspace_output_1769562322_736.txt
 create mode 100644 outputs/workspace_output_1769562328_5252.txt
 create mode 100644 outputs/workspace_output_1769562330_60.txt
 create mode 100644 outputs/workspace_output_1769562333_6059.txt
 create mode 100644 outputs/workspace_output_1769562335_8324.txt
 create mode 100644 outputs/workspace_output_1769562337_2671.txt
 create mode 100644 outputs/workspace_output_1769562340_8046.txt
 create mode 100644 outputs/workspace_output_1769562343_3663.txt
 create mode 100644 outputs/workspace_output_1769562348_2213.txt
 create mode 100644 outputs/workspace_output_1769562350_3947.txt
 create mode 100644 outputs/workspace_output_1769562355_284.txt
 create mode 100644 outputs/workspace_output_1769562360_9376.txt
 create mode 100644 outputs/workspace_output_1769562362_3462.txt
 create mode 100644 outputs/workspace_output_1769562372_1899.txt
 create mode 100644 outputs/workspace_output_1769562374_8720.txt
 create mode 100644 outputs/workspace_output_1769562553_2384.txt
 create mode 100644 outputs/workspace_output_1769562575_5484.txt
 create mode 100644 outputs/workspace_output_1769562581_5649.txt
 create mode 100644 outputs/workspace_output_1769562584_3557.txt
 create mode 100644 outputs/workspace_output_1769562586_8397.txt
 create mode 100644 outputs/workspace_output_1769562590_1818.txt
 create mode 100644 outputs/workspace_output_1769562592_1612.txt
 create mode 100644 outputs/workspace_output_1769562594_966.txt
 create mode 100644 outputs/workspace_output_1769562596_5289.txt
 create mode 100644 outputs/workspace_output_1769562598_723.txt
 create mode 100644 outputs/workspace_output_1769562600_2579.txt
 create mode 100644 outputs/workspace_output_1769562610_2110.txt
 create mode 100644 outputs/workspace_output_1769562618_8517.txt
 create mode 100644 outputs/workspace_output_1769562623_6384.txt
 create mode 100644 outputs/workspace_output_1769562628_3682.txt
 create mode 100644 outputs/workspace_output_1769562631_7978.txt
 create mode 100644 outputs/workspace_output_1769562633_4279.txt
 create mode 100644 outputs/workspace_output_1769562636_624.txt
 create mode 100644 outputs/workspace_output_1769562643_3282.txt
 create mode 100644 outputs/workspace_output_1769562648_8933.txt
 create mode 100644 outputs/workspace_output_1769562653_6683.txt
 create mode 100644 outputs/workspace_output_1769562778_9972.txt
 create mode 100644 outputs/workspace_output_1769562783_1144.txt
 create mode 100644 outputs/workspace_output_1769562785_6591.txt
 create mode 100644 outputs/workspace_output_1769562910_926.txt
 create mode 100644 outputs/workspace_output_1769562912_2796.txt
 create mode 100644 outputs/workspace_output_1769562913_3054.txt
 create mode 100644 outputs/workspace_output_1769562915_6771.txt
 create mode 100644 outputs/workspace_output_1769562924_6936.txt
 create mode 100644 outputs/workspace_output_1769562926_4774.txt
 create mode 100644 outputs/workspace_output_1769562929_1854.txt
 create mode 100644 outputs/workspace_output_1769562934_7590.txt
 create mode 100644 outputs/workspace_output_1769562936_9440.txt
 create mode 100644 outputs/workspace_output_1769562941_4255.txt
 create mode 100644 outputs/workspace_output_1769562954_4243.txt
 create mode 100644 outputs/workspace_output_1769562966_8492.txt
 create mode 100644 outputs/workspace_output_1769562968_3441.txt
 create mode 100644 outputs/workspace_output_1769562970_7263.txt
 create mode 100644 outputs/workspace_output_1769562972_7161.txt
 create mode 100644 outputs/workspace_output_1769562979_6873.txt
 create mode 100644 outputs/workspace_output_1769562986_5113.txt
 create mode 100644 outputs/workspace_output_1769562991_3310.txt
 create mode 100644 outputs/workspace_output_1769562993_6104.txt
 create mode 100644 outputs/workspace_output_1769562997_5482.txt
 create mode 100644 outputs/workspace_output_1769563003_2782.txt
 create mode 100644 outputs/workspace_output_1769563011_8111.txt
 create mode 100644 outputs/workspace_output_1769563041_3594.txt
 create mode 100644 outputs/workspace_output_1769563043_9118.txt
 create mode 100644 outputs/workspace_output_1769563044_6393.txt
 create mode 100644 outputs/workspace_output_1769563046_4625.txt
 create mode 100644 outputs/workspace_output_1769563049_1331.txt
 create mode 100644 outputs/workspace_output_1769563054_833.txt
 create mode 100644 outputs/workspace_output_1769563056_1440.txt
 create mode 100644 outputs/workspace_output_1769563058_9586.txt
 create mode 100644 outputs/workspace_output_1769563060_6451.txt
 create mode 100644 outputs/workspace_output_1769563066_9759.txt
 create mode 100644 outputs/workspace_output_1769563070_1337.txt
 create mode 100644 outputs/workspace_output_1769563072_7077.txt
 create mode 100644 outputs/workspace_output_1769563074_3701.txt
 create mode 100644 outputs/workspace_output_1769563076_9315.txt
 create mode 100644 outputs/workspace_output_1769563078_3041.txt
 create mode 100644 outputs/workspace_output_1769563081_8081.txt
 create mode 100644 outputs/workspace_output_1769563084_6338.txt
 create mode 100644 outputs/workspace_output_1769563094_343.txt
 create mode 100644 outputs/workspace_output_1769563099_797.txt
 create mode 100644 outputs/workspace_output_1769563104_5659.txt
 create mode 100644 outputs/workspace_output_1769564272_3737.txt
 create mode 100644 outputs/workspace_output_1769564275_1271.txt
 create mode 100644 outputs/workspace_output_1769564281_2026.txt
 create mode 100644 outputs/workspace_output_1769564285_1828.txt
 create mode 100644 outputs/workspace_output_1769564287_5000.txt
 create mode 100644 outputs/workspace_output_1769564288_6078.txt
 create mode 100644 outputs/workspace_output_1769564290_5932.txt
 create mode 100644 outputs/workspace_output_1769564293_1093.txt
 create mode 100644 outputs/workspace_output_1769564296_656.txt
 create mode 100644 outputs/workspace_output_1769564298_6235.txt
 create mode 100644 outputs/workspace_output_1769564300_5105.txt
 create mode 100644 outputs/workspace_output_1769564307_2671.txt
 create mode 100644 outputs/workspace_output_1769564313_7532.txt
 create mode 100644 outputs/workspace_output_1769564315_8551.txt
 create mode 100644 outputs/workspace_output_1769564318_1280.txt
 create mode 100644 outputs/workspace_output_1769564320_5931.txt
 create mode 100644 outputs/workspace_output_1769564322_3727.txt
 create mode 100644 outputs/workspace_output_1769564323_2713.txt
 create mode 100644 outputs/workspace_output_1769564325_655.txt
 create mode 100644 outputs/workspace_output_1769564327_2636.txt
 create mode 100644 outputs/workspace_output_1769564329_2625.txt
 create mode 100644 outputs/workspace_output_1769564334_1620.txt
 create mode 100644 outputs/workspace_output_1769564336_5885.txt
 create mode 100644 outputs/workspace_output_1769564339_4779.txt
 create mode 100644 outputs/workspace_output_1769564343_5494.txt
 create mode 100644 outputs/workspace_output_1769564345_6809.txt
 create mode 100644 outputs/workspace_output_1769564348_6153.txt
 create mode 100644 outputs/workspace_output_1769564352_9435.txt
 create mode 100644 outputs/workspace_output_1769564437_4669.txt
 create mode 100644 outputs/workspace_output_1769564440_8715.txt
 create mode 100644 outputs/workspace_output_1769564442_248.txt
 create mode 100644 outputs/workspace_output_1769564444_6648.txt
 create mode 100644 outputs/workspace_output_1769564446_1035.txt
 create mode 100644 outputs/workspace_output_1769564448_2894.txt
 create mode 100644 outputs/workspace_output_1769564451_1084.txt
 create mode 100644 outputs/workspace_output_1769564454_3443.txt
 create mode 100644 outputs/workspace_output_1769564457_7137.txt
 create mode 100644 outputs/workspace_output_1769564460_5991.txt
 create mode 100644 outputs/workspace_output_1769564463_2242.txt
 create mode 100644 outputs/workspace_output_1769564466_3442.txt
 create mode 100644 outputs/workspace_output_1769564468_1538.txt
 create mode 100644 outputs/workspace_output_1769564470_4491.txt
 create mode 100644 outputs/workspace_output_1769564473_7115.txt
 create mode 100644 outputs/workspace_output_1769564475_6918.txt
 create mode 100644 outputs/workspace_output_1769564479_9180.txt
 create mode 100644 outputs/workspace_output_1769564484_2416.txt
 create mode 100644 outputs/workspace_output_1769564571_1238.txt
 create mode 100644 outputs/workspace_output_1769564574_3641.txt
 create mode 100644 outputs/workspace_output_1769564576_5274.txt
 create mode 100644 outputs/workspace_output_1769564578_8831.txt
 create mode 100644 outputs/workspace_output_1769564580_5985.txt
 create mode 100644 outputs/workspace_output_1769564582_3762.txt
 create mode 100644 outputs/workspace_output_1769564584_3178.txt
 create mode 100644 outputs/workspace_output_1769564586_7505.txt
 create mode 100644 outputs/workspace_output_1769564594_7973.txt
 create mode 100644 outputs/workspace_output_1769564596_1980.txt
 create mode 100644 outputs/workspace_output_1769564598_9184.txt
 create mode 100644 outputs/workspace_output_1769564600_2292.txt
 create mode 100644 outputs/workspace_output_1769564602_4927.txt
 create mode 100644 outputs/workspace_output_1769564607_1688.txt
 create mode 100644 outputs/workspace_output_1769564611_6937.txt
 create mode 100644 outputs/workspace_output_1769564614_7230.txt
 create mode 100644 outputs/workspace_output_1769564619_2366.txt
 create mode 100644 outputs/workspace_output_1769565140_3623.txt
 create mode 100644 outputs/workspace_output_1769565144_3280.txt
 create mode 100644 outputs/workspace_output_1769565148_9593.txt
 create mode 100644 outputs/workspace_output_1769565152_9539.txt
 create mode 100644 outputs/workspace_output_1769565156_1823.txt
 create mode 100644 outputs/workspace_output_1769565160_4848.txt
 create mode 100644 outputs/workspace_output_1769565164_8895.txt
 create mode 100644 outputs/workspace_output_1769565168_6111.txt
 create mode 100644 outputs/workspace_output_1769565172_7825.txt
 create mode 100644 outputs/workspace_output_1769565177_4127.txt
 create mode 100644 outputs/workspace_output_1769565181_5986.txt
 create mode 100644 outputs/workspace_output_1769565186_3009.txt
 create mode 100644 outputs/workspace_output_1769565190_9748.txt
 create mode 100644 outputs/workspace_output_1769565194_2913.txt
 create mode 100644 outputs/workspace_output_1769565198_3880.txt
 create mode 100644 outputs/workspace_output_1769565202_7360.txt
 create mode 100644 outputs/workspace_output_1769565206_5689.txt
 create mode 100644 outputs/workspace_output_1769565209_9609.txt
 create mode 100644 outputs/workspace_output_1769565213_1087.txt
 create mode 100644 outputs/workspace_output_1769565217_9894.txt
 create mode 100644 outputs/workspace_output_1769565222_5980.txt
 create mode 100644 outputs/workspace_output_1769565226_4611.txt
 create mode 100644 outputs/workspace_output_1769565229_6291.txt
 create mode 100644 outputs/workspace_output_1769565233_6260.txt
 create mode 100644 outputs/workspace_output_1769565237_2586.txt
 create mode 100644 outputs/workspace_output_1769565241_9823.txt
 create mode 100644 outputs/workspace_output_1769565246_6787.txt
 create mode 100644 outputs/workspace_output_1769565250_1854.txt
 create mode 100644 outputs/workspace_output_1769565256_574.txt
 create mode 100644 outputs/workspace_output_1769565261_8072.txt
 create mode 100644 outputs/workspace_output_1769565265_6684.txt
 create mode 100644 outputs/workspace_output_1769565269_2237.txt
 create mode 100644 outputs/workspace_output_1769565273_8705.txt
 create mode 100644 outputs/workspace_output_1769565279_6443.txt
 create mode 100644 outputs/workspace_output_1769565284_6790.txt
 create mode 100644 outputs/workspace_output_1769565287_1833.txt
 create mode 100644 outputs/workspace_output_1769565292_5167.txt
 create mode 100644 outputs/workspace_output_1769565297_4665.txt
 create mode 100644 outputs/workspace_output_1769565301_2750.txt
 create mode 100644 outputs/workspace_output_1769565306_9826.txt
 create mode 100644 outputs/workspace_output_1769565310_4733.txt
 create mode 100644 outputs/workspace_output_1769565314_3387.txt
 create mode 100644 outputs/workspace_output_1769565327_619.txt
 create mode 100644 outputs/workspace_output_1769565336_759.txt
 create mode 100644 outputs/workspace_output_1769565343_3269.txt
 create mode 100644 outputs/workspace_output_1769565364_8400.txt
 create mode 100644 outputs/workspace_output_1769565429_3419.txt
 create mode 100644 outputs/workspace_output_1769565431_8840.txt
 create mode 100644 outputs/workspace_output_1769565432_6811.txt
 create mode 100644 outputs/workspace_output_1769565444_2356.txt
 create mode 100644 outputs/workspace_output_1769565447_4988.txt
 create mode 100644 outputs/workspace_output_1769565459_6851.txt
 create mode 100644 outputs/workspace_output_1769565473_1794.txt
 create mode 100644 outputs/workspace_output_1769565485_7471.txt
 create mode 100644 outputs/workspace_output_1769565496_7503.txt
 create mode 100644 outputs/workspace_output_1769565508_3338.txt
 create mode 100644 outputs/workspace_output_1769565512_962.txt
 create mode 100644 outputs/workspace_output_1769565514_5937.txt
 create mode 100644 outputs/workspace_output_1769565524_8109.txt
 create mode 100644 outputs/workspace_output_1769565526_5903.txt
 create mode 100644 outputs/workspace_output_1769565527_4792.txt
 create mode 100644 outputs/workspace_output_1769565531_7198.txt
 create mode 100644 outputs/workspace_output_1769565532_5816.txt
 create mode 100644 outputs/workspace_output_1769565535_4405.txt
 create mode 100644 outputs/workspace_output_1769565536_1046.txt
 create mode 100644 outputs/workspace_output_1769565540_5918.txt
 create mode 100644 outputs/workspace_output_1769565542_776.txt
 create mode 100644 outputs/workspace_output_1769565548_7735.txt
 create mode 100644 outputs/workspace_output_1769565554_3983.txt
 create mode 100644 outputs/workspace_output_1769565556_4960.txt
 create mode 100644 outputs/workspace_output_1769565559_7702.txt
 create mode 100644 outputs/workspace_output_1769565561_6880.txt
 create mode 100644 outputs/workspace_output_1769565563_4039.txt
 create mode 100644 outputs/workspace_output_1769565565_5077.txt
 create mode 100644 outputs/workspace_output_1769565567_8111.txt
 create mode 100644 outputs/workspace_output_1769565572_6518.txt
 create mode 100644 outputs/workspace_output_1769565576_5005.txt
 create mode 100644 outputs/workspace_output_1769565578_4906.txt
 create mode 100644 outputs/workspace_output_1769565579_1580.txt
 create mode 100644 outputs/workspace_output_1769565583_9149.txt
 create mode 100644 outputs/workspace_output_1769565586_9541.txt
 create mode 100644 outputs/workspace_output_1769565588_2358.txt
 create mode 100644 outputs/workspace_output_1769565590_8976.txt
 create mode 100644 outputs/workspace_output_1769565596_1756.txt
 create mode 100644 outputs/workspace_output_1769565600_3898.txt
 create mode 100644 outputs/workspace_output_1769565603_9387.txt
 create mode 100644 outputs/workspace_output_1769565605_2215.txt
 create mode 100644 outputs/workspace_output_1769565607_1056.txt
 create mode 100644 outputs/workspace_output_1769565609_9900.txt
 create mode 100644 outputs/workspace_output_1769565610_9617.txt
 create mode 100644 outputs/workspace_output_1769565614_7303.txt
 create mode 100644 outputs/workspace_output_1769565617_5343.txt
 create mode 100644 outputs/workspace_output_1769565619_7455.txt
 create mode 100644 outputs/workspace_output_1769565635_8222.txt
 create mode 100644 outputs/workspace_output_1769565637_2611.txt
 create mode 100644 outputs/workspace_output_1769565650_4704.txt
 create mode 100644 outputs/workspace_output_1769567157_3645.txt
 create mode 100644 outputs/workspace_output_1769567159_5142.txt
 create mode 100644 outputs/workspace_output_1769567161_7234.txt
 create mode 100644 outputs/workspace_output_1769567163_7559.txt
 create mode 100644 outputs/workspace_output_1769567165_2761.txt
 create mode 100644 outputs/workspace_output_1769567168_3252.txt
 create mode 100644 outputs/workspace_output_1769567172_7142.txt
 create mode 100644 outputs/workspace_output_1769567174_6182.txt
 create mode 100644 outputs/workspace_output_1769567177_2066.txt
 create mode 100644 outputs/workspace_output_1769567180_2532.txt
 create mode 100644 outputs/workspace_output_1769567182_2215.txt
 create mode 100644 outputs/workspace_output_1769567192_2084.txt
 create mode 100644 outputs/workspace_output_1769567194_8596.txt
 create mode 100644 outputs/workspace_output_1769567196_401.txt
 create mode 100644 outputs/workspace_output_1769567198_3542.txt
 create mode 100644 outputs/workspace_output_1769567200_7604.txt
 create mode 100644 outputs/workspace_output_1769567223_7074.txt
 create mode 100644 outputs/workspace_output_1769567231_7991.txt
 create mode 100644 outputs/workspace_output_1769567234_3512.txt
